items,@timestamp,serialnumber,type
gb01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2050D0WU,Serial_int
gb01-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2023Q2AH,Serial_int
de02-c4500x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,JAE202601GV,Serial_int
de02-c4510-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2020Q4X8,Serial_int
gb50-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM1905W0DD,Serial_int
fi01-mpls-router-1.synopsys.com,2020-12-12 14:30:13.203156,FLM2122W1LA,Serial_int
il01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL211311D6,Serial_int
il01-mpls-router-1.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W099,Serial_int
mdc-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1815G7UW,Serial_int
il01-c3560x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1529Z0EV,Serial_int
ru20-vpn-router-1,2020-12-12 14:30:13.203156,FCZ2246403M,Serial_int
ru20-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1530V1GU,Serial_int
ru20-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1530V1EA,Serial_int
mo90-c2950-1,2020-12-12 14:30:13.203156,FOC0848Y3GQ,Serial_int
fr42-c2960s-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1748V5Q2,Serial_int
indc-n6004-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1838R2EP,Serial_int
indc-n6004-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1742R02F,Serial_int
indc-c4500x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,JAE2046046H,Serial_int
de04-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1816U06Z,Serial_int
jp01-c4506-1.synopsys.com,2020-12-12 14:30:13.203156,FXS1823Q05V,Serial_int
am04-c3560x-trng-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1537R0KA,Serial_int
in01-c6880x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1931L53G,Serial_int
it01-c2960s-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1748V5R3,Serial_int
it01-c2960s-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1749V04R,Serial_int
in45-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1825Q059,Serial_int
in45-c3560-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1832Z01U,Serial_int
IN74-c3560x-5.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1522R0JU,Serial_int
powerink-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL18401065,Serial_int
powerink-c3560-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1836R1CP,Serial_int
am04-c4510-4.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1632Q0LJ,Serial_int
in19-c4506-2.synopsys.com,2020-12-12 14:30:13.203156,FXS1845Q2V2,Serial_int
in19-c3560-trng-new.synopsys.com,2020-12-12 14:30:13.203156,FDO1850E2NT,Serial_int
in19-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1852E337,Serial_int
in19-c3650-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1852E2WA,Serial_int
jp01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL212481PP,Serial_int
fr65-c3560x-5.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1537P0QU,Serial_int
in18-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1909U0RQ,Serial_int
sg01-c3750x-core.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1737Z2AN,Serial_int
sg01-c3750x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1749R2NX,Serial_int
in74-c3560x-7.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2038F1B3,Serial_int
in74-c3560x-6.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1630P01J,Serial_int
IN09-c6880x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1915D586,Serial_int
tw52-c6880-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1923G6JN,Serial_int
tw52-dca-n5672-a.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1922R1HD,Serial_int
tw52-dca-n5672-b.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1922R1HG,Serial_int
tw52-dcb-n5672-a.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1922R1JF,Serial_int
tw52-dcb-n5672-b.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1922R1JD,Serial_int
fi03-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2045A0H4,Serial_int
fi03-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2139A29F,Serial_int
fi03-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1925Q25W,Serial_int
pl01-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1943U01L,Serial_int
in7b-c6880x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1938PBCY,Serial_int
in7b-c2960x-ilo-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1936S3XT,Serial_int
in7b-c2960x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1936S3YL,Serial_int
lk01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1939A00B,Serial_int
LK01-c4507-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1926Q53Q,Serial_int
indc-airtel-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL194310BF,Serial_int
indc-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL194310BE,Serial_int
indc-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2125Q17H,Serial_int
cn42-c3650-ming.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1919E2AR,Serial_int
indc-tata-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2239Q3GT,Serial_int
cn30-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW1952C1EL,Serial_int
il01-c4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SPE193100L2,Serial_int
il01-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1952U1QE,Serial_int
il01-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2004E0V3,Serial_int
cn42-c3650-console,2020-12-12 14:30:13.203156,FDO1914E0NS,Serial_int
cn42-c6880-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1951VGC7,Serial_int
mdc-n5548-1a,2020-12-12 14:30:13.203156,SSI163507LQ,Serial_int
mdc-n5548-1b,2020-12-12 14:30:13.203156,SSI16340HET,Serial_int
tw01-c6880-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SAL1925H1LH,Serial_int
tw04-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1938Q23A,Serial_int
tw04-n3000-1,2020-12-12 14:30:13.203156,FOC1943R01B,Serial_int
gb11-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2020W0LV,Serial_int
gb11-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2015D05Z,Serial_int
fi01-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2019E0TP,Serial_int
de02-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2025Q1K5,Serial_int
am04-c4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SPE182500C0,Serial_int
gb12-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2103A1X1,Serial_int
in32-a7030,2020-12-12 14:30:13.203156,FDO2108E027,Serial_int
lk01-c3650-4.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2108E02F,Serial_int
lk01-c3650-5.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2108E02M,Serial_int
lk01-c3650-6.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2022Q2BJ,Serial_int
lk01-c3650-7.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL2113112F,Serial_int
ca42-c4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2019Q0GE,Serial_int
MDC-fw1,2020-12-12 14:30:13.203156,FOC2141U0N5,Serial_int
jp01-fw01,2020-12-12 14:30:13.203156,FDO1522Z0PT,Serial_int
jp01-fw02,2020-12-12 14:30:13.203156,FDO24261L9E,Serial_int
BE06-FW01,2020-12-12 14:30:13.203156,SSI15180ME7,Serial_int
sg01-fw01,2020-12-12 14:30:13.203156,FOC2102X00C,Serial_int
fi03-fw01,2020-12-12 14:30:13.203156,SG614SU02R,Serial_int
ie02-fw01,2020-12-12 14:30:13.203156,FOX1550G2V0,Serial_int
IT01-FW01,2020-12-12 14:30:13.203156,SSI154802HD,Serial_int
mdc-fw02,2020-12-12 14:30:13.203156,FOX1550G2T5,Serial_int
nl20-lab-fw01.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL215280AW,Serial_int
indc-fw01,2020-12-12 14:30:13.203156,FGL21528098,Serial_int
indc-fw02,2020-12-12 14:30:13.203156,FOC2118X1XF,Serial_int
CN63-FW01,2020-12-12 14:30:13.203156,JAE17250GWA,Serial_int
CN42-FW01,2020-12-12 14:30:13.203156,FCW2136F0WW,Serial_int
CN42-FW02,2020-12-12 14:30:13.203156,JAD213703XV,Serial_int
pt01-fw01-int.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL213380YA,Serial_int
pt02-fw01-int.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2136Q0TK,Serial_int
SE80-FW01,2020-12-12 14:30:13.203156,FDO1642H16T,Serial_int
jp01-pan-1,2020-12-12 14:30:13.203156,FLM2122V1TK,Serial_int
jp01-pan-2,2020-12-12 14:30:13.203156,FDO2133E060,Serial_int
mo90-fw01,2020-12-12 14:30:13.203156,FDO2136E1C7,Serial_int
jp02-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2126Q218,Serial_int
jp02-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2127Q0ZG,Serial_int
jp02-c2960-training.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC2126L2DY,Serial_int
in19-train-fw02,2020-12-12 14:30:13.203156,FDO2108A229,Serial_int
tw52-pan-2,2020-12-12 14:30:13.203156,FDO2105E2CF,Serial_int
fi03-pan-1,2020-12-12 14:30:13.203156,FXS2130Q27J,Serial_int
de06-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1651P2M0,Serial_int
de06-pan-1,2020-12-12 14:30:13.203156,FDO2035Q0Q0,Serial_int
nl20-pan-1,2020-12-12 14:30:13.203156,FDO2035E1F8,Serial_int
gb11-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2035E1FJ,Serial_int
gb14-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC2202R1Q8,Serial_int
mdc-pan-1,2020-12-12 14:30:13.203156,FDO2202A0JU,Serial_int
mdc-pan-2,2020-12-12 14:30:13.203156,FDO2202A0DA,Serial_int
fr65-pan-1,2020-12-12 14:30:13.203156,FDO2202A01S,Serial_int
fr65-pan-2,2020-12-12 14:30:13.203156,FXS2151Q4BQ,Serial_int
fr65-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1606ALB7,Serial_int
lk01-pan-1,2020-12-12 14:30:13.203156,FDO2241A3MN,Serial_int
pl01-pan-1,2020-12-12 14:30:13.203156,FGL220181L6,Serial_int
pl01-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL2204808A,Serial_int
pl01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2016A0D2,Serial_int
gb12-pan-1,2020-12-12 14:30:13.203156,FLM2210V0G6,Serial_int
cn42-pan-1,2020-12-12 14:30:13.203156,FDO2136E1AX,Serial_int
cn42-pan-2,2020-12-12 14:30:13.203156,FLM2204W093,Serial_int
mdc-level3-router,2020-12-12 14:30:13.203156,FLM2104W2MT,Serial_int
mdc-colt-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2008W0WL,Serial_int
fr42-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2151G0NG,Serial_int
gb11-pan-1,2020-12-12 14:30:13.203156,FGL220181PB,Serial_int
pt01-pan-1,2020-12-12 14:30:13.203156,FGL17181038,Serial_int
in19-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2202Q173,Serial_int
ru20-pan-1,2020-12-12 14:30:13.203156,FDO2226A416,Serial_int
am04-pan-1,2020-12-12 14:30:13.203156,FOC2225Q0H8,Serial_int
am04-pan-2,2020-12-12 14:30:13.203156,FDO2226A419,Serial_int
am04-c3560-console,2020-12-12 14:30:13.203156,FJC2204D1KK,Serial_int
am04-c9500-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2029Q335,Serial_int
in74-pan-1,2020-12-12 14:30:13.203156,FXS2212Q1N4,Serial_int
PT02-hp-CoreSwitch,2020-12-12 14:30:13.203156,FXS2130Q27P,Serial_int
PT02-DCswitch-B,2020-12-12 14:30:13.203156,FDO2151A1FD,Serial_int
PT02-OfficeSwitch-1,2020-12-12 14:30:13.203156,FCW2023B6YS,Serial_int
PT02-OfficeSwitch-2,2020-12-12 14:30:13.203156,FXS1832Q206,Serial_int
in19-a7010,2020-12-12 14:30:13.203156,FOC2221Q0JL,Serial_int
in32-fw01,2020-12-12 14:30:13.203156,FCW2232G0CL,Serial_int
kr02-a7010-dmz,2020-12-12 14:30:13.203156,FDO2138Q069,Serial_int
kr02-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2011W0TT,Serial_int
kr02-c3750x-1,2020-12-12 14:30:13.203156,FXS2213Q3N4,Serial_int
kr02-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2225Q1ZS,Serial_int
kr02-n5548-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2224C040,Serial_int
kr02-pan-1,2020-12-12 14:30:13.203156,FXS2240Q0VG,Serial_int
kr02-c4510-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2224A0UA,Serial_int
kr02-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1941U16L,Serial_int
kr02-vpn-router-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1906E2HU,Serial_int
kr02-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2240Q0VU,Serial_int
kr02-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO22330L0Q,Serial_int
il01-c4500x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2245B1QC,Serial_int
pt02-pan-1,2020-12-12 14:30:13.203156,FCW2245B1QR,Serial_int
gb50-pan-1,2020-12-12 14:30:13.203156,FCW2245B1SB,Serial_int
fw-in01.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2046Q02A,Serial_int
indc-c3850-dmz,2020-12-12 14:30:13.203156,FXS2301Q2WC,Serial_int
fr01-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2301Q47C,Serial_int
gb50-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2301Q3NP,Serial_int
gb50-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2315FT6T,Serial_int
solarwinds-us.internal.synopsys.com,2020-12-12 14:30:13.203156,SSI163705K0,Serial_int
solarwinds-us-p1,2020-12-12 14:30:13.203156,FCW2307F0NN,Serial_int
solarwinds-us-p2,2020-12-12 14:30:13.203156,JAE204008S5,Serial_int
solarwinds-us-p3.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL233930US,Serial_int
solarwinds-us-p4.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL233930JL,Serial_int
it01-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2334Q0V8,Serial_int
ie02-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2334Q0N2,Serial_int
ie02-c3650-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2340GH0U,Serial_int
fr42-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2319Q23Q,Serial_int
solarwinds-us-p5.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2319Q239,Serial_int
il01-a7010-dmz,2020-12-12 14:30:13.203156,FXS2319Q23R,Serial_int
in24-c4507-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2319Q22K,Serial_int
cn63-c4507-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2339M1Z9,Serial_int
cn42-a7010-dmz,2020-12-12 14:30:13.203156,FDO233502W9,Serial_int
IN08-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO23360626,Serial_int
jp01-kddi-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO233605V2,Serial_int
tw01-fw01,2020-12-12 14:30:13.203156,FDO233605W5,Serial_int
ru20-c3850-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO233605ZH,Serial_int
ru20-c3850-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2336061Y,Serial_int
fr65-hw-switch,2020-12-12 14:30:13.203156,FDO2336062L,Serial_int
gb01-c3560-int,2020-12-12 14:30:13.203156,FDO233502WE,Serial_int
gb11-c3560-int,2020-12-12 14:30:13.203156,FDO233605UG,Serial_int
gb14-switch-module,2020-12-12 14:30:13.203156,FDO2336061A,Serial_int
ie02-sw-module.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO233605V9,Serial_int
