items,@timestamp,serialnumber,type
fr03-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2336063F,Serial_int
fr03-c3650-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO233605WQ,Serial_int
fr03-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO233608AD,Serial_int
fr03-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX2335PAMD,Serial_int
pt01-c3750x-DC.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO23140HG9,Serial_int
IN46-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1652P1WC,Serial_int
IN46-a7010,2020-12-12 14:30:13.203156,FDO1721Z2V8,Serial_int
pt02-c4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2349A1M1,Serial_int
kr02-fw01,2020-12-12 14:30:13.203156,FGL2402L7X3,Serial_int
fr65-c3560x-DC.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2302Q4A9,Serial_int
fr65-c3650-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2245F0RR,Serial_int
fr65-c3650-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2245F0TH,Serial_int
fr65-a7010,2020-12-12 14:30:13.203156,FDO2245F0SM,Serial_int
fr65-c3560x-mfg.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2245F0U1,Serial_int
fr65-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2245F0TL,Serial_int
fr65-n5648-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2314F1E9,Serial_int
tw04-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1617Z440,Serial_int
fi03-c3560-int,2020-12-12 14:30:13.203156,SSI154602C5,Serial_int
cn34-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2010Q03Q,Serial_int
cn34-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC23287SRE,Serial_int
cn34-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCW2036D1SB,Serial_int
cn30-fw01,2020-12-12 14:30:13.203156,FGL2421LU3J,Serial_int
tw01-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2411Q32K,Serial_int
tw01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL2421LJJF,Serial_int
fr65-fw01,2020-12-12 14:30:13.203156,FGL2421LRQD,Serial_int
fr65-fw02,2020-12-12 14:30:13.203156,FGL2421LJJM,Serial_int
fr65-c3850-peli-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2409S0TQ,Serial_int
cn63-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1551Z12C,Serial_int
mo90-vpn-router-1,2020-12-12 14:30:13.203156,FOC1042Z1PS,Serial_int
in19-pan-1,2020-12-12 14:30:13.203156,FOX1352G283,Serial_int
in19-pan-2,2020-12-12 14:30:13.203156,FJB2432E00M,Serial_int
cn30-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJB2428E01D,Serial_int
it01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204V1G2,Serial_int
ie02-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1736Q3NR,Serial_int
de04-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1811AL2H,Serial_int
gb01-mpls-router,2020-12-12 14:30:13.203156,FLM2103Y03A,Serial_int
se80-mpls-router,2020-12-12 14:30:13.203156,FLM2204W092,Serial_int
de06-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W090,Serial_int
ie02-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2030W19K,Serial_int
fr42-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W096,Serial_int
gb50-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W098,Serial_int
it01-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W091,Serial_int
de06-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204V1G1,Serial_int
de06-c2960s-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1749W00P,Serial_int
de06-c2960s-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1749V04K,Serial_int
pt02-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2202D1PJ,Serial_int
pt02-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2202D1JX,Serial_int
pt01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2049D0Z8,Serial_int
pt01-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC1948D027,Serial_int
pt01-c4900m-2.internal.synopsys.com,2020-12-12 14:30:13.203156,JAE14350219,Serial_int
pt01-c3750x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1434K05S,Serial_int
pt01-c4900m-01,2020-12-12 14:30:13.203156,JAE1435003Z,Serial_int
pl01-c3750x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1442K1F1,Serial_int
mdc-c3750x-dmz-01.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1442R05G,Serial_int
de02-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1443AHCD,Serial_int
am04-c3560x-1a,2020-12-12 14:30:13.203156,FDO1525P1XV,Serial_int
am04-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1509H412,Serial_int
am04-c4510-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1509H44J,Serial_int
am04-c4510-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1509H44K,Serial_int
am04-c3560x-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1525V0SD,Serial_int
am04-c3560x-1c.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1219W470,Serial_int
am04-c3560x-2a.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1525Z0FD,Serial_int
am04-c3560x-2b.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1525V0S4,Serial_int
am04-c3560x-2c.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1320Z4Q9,Serial_int
am04-c3560x-3a.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1525Z0F9,Serial_int
am04-c3560x-3b.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1525V0R5,Serial_int
am04-c3560x-3c.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1320Z4QC,Serial_int
am04-C4507-trng.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1524GQDD,Serial_int
il01-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1528V0UJ,Serial_int
il01-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1528Z0K1,Serial_int
ru20-c3750-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FCZ14217124,Serial_int
nl20-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1542V1P7,Serial_int
nl20-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1533R0TQ,Serial_int
nl20-c3560x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1542P1S3,Serial_int
nl20-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2036W0RH,Serial_int
nl20-crypto-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1651A1D6,Serial_int
nl20-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2204W09A,Serial_int
de04-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1630P1N3,Serial_int
de04-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1640X0KN,Serial_int
de04-c3560x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1643Z1JW,Serial_int
fr65-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2204D1A5,Serial_int
fr65-c3560x-1,2020-12-12 14:30:13.203156,FDO1644H0E2,Serial_int
fr65-c3560x-2,2020-12-12 14:30:13.203156,FDO1819Z12J,Serial_int
fr65-c3560x-3,2020-12-12 14:30:13.203156,FDO1652H18Q,Serial_int
mdc-n5596-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1924H9H9,Serial_int
mdc-n5596-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1726GT94,Serial_int
de06-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1640H07C,Serial_int
de06-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1640X0TL,Serial_int
pl01-c3750x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1712H222,Serial_int
pt02-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1814H044,Serial_int
fr65-c3560x-4.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1811Z1JG,Serial_int
mdc-c3750x-03.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1442P0B4,Serial_int
mdc-c3750x-1,2020-12-12 14:30:13.203156,FDO1723P07L,Serial_int
am04-c3560x-trng,2020-12-12 14:30:13.203156,FDO1713Z0Q1,Serial_int
pt01-c3750x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1434K05Z,Serial_int
tw04-c4507-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX103901GF,Serial_int
tw04-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2201A187,Serial_int
jp01-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1452GVT7,Serial_int
jp01-c4510-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1503GGYZ,Serial_int
jp01-c9410-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2247Q1J1,Serial_int
jp01-n9324-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO223400HT,Serial_int
jp01-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FJC2204D1A3,Serial_int
jp01-n5548-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,SSI14440MFL,Serial_int
jp01-n5548-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,SSI14440MFG,Serial_int
in23-c3560x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1937F2K0,Serial_int
in23-c9300-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC2415X0NW,Serial_int
in19-n5596-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1902GKZ7,Serial_int
in19-n5596-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX2053G2KY,Serial_int
in74-c3560-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1638Y1F3,Serial_int
indc-n5548-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,SSI15360L5Z,Serial_int
indc-n5548-1b.synopsys.com,2020-12-12 14:30:13.203156,SSI15320H72,Serial_int
jp01-c3560-training-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1105Y3FY,Serial_int
jp01-c3560g-training.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1040Y3A7,Serial_int
jp01-c3750-dmz.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1505P0UG,Serial_int
jp02-c3750-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1541V10K,Serial_int
cn30-c3560-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1713P1MW,Serial_int
cn30-c3560-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2040F0S9,Serial_int
cn30-c4500x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,JAE171308CQ,Serial_int
cn30-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS2128Q2NW,Serial_int
cn42-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOX1413GUMW,Serial_int
cn42-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL201611LN,Serial_int
cn42-n5548-1a,2020-12-12 14:30:13.203156,SSI15290BPZ,Serial_int
cn42-n5548-1b,2020-12-12 14:30:13.203156,SSI1529076B,Serial_int
cn63-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL16491010,Serial_int
cn63-c2960-int.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1628X3YY,Serial_int
ie02-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1720H24M,Serial_int
ie02-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1719H1GU,Serial_int
IN19-C4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FXS1853Q1NC,Serial_int
in19-c3750-ILO-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1630V0R3,Serial_int
In19-c3750-intel.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1630V0QL,Serial_int
In19-c3750-intel-1.synopsys.com,2020-12-12 14:30:13.203156,FDO1523K0K7,Serial_int
IN19-C4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SPE181200GG,Serial_int
in25-c3560-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1735P1BX,Serial_int
in01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL2335317F,Serial_int
jp01-sprint-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1504AJSN,Serial_int
mdc-c2960-ext-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1715Z4HN,Serial_int
mdc-c2960-ext-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1715W488,Serial_int
in74-c3750x-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1614R0K8,Serial_int
in74-c3560x-kdbi.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1744R1NJ,Serial_int
in74-c3560x-4.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1714R0SW,Serial_int
in74-c3560x-3.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2035F18R,Serial_int
il01-c3560x-4.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1715R1CM,Serial_int
il01-c3560x-5.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1719H2M1,Serial_int
cn42-c3750x-dsa.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1748Z2VM,Serial_int
cn42-c4500x-dsa.internal.synopsys.com,2020-12-12 14:30:13.203156,JAE17470NTK,Serial_int
in24-c3560-1.synopsys.com,2020-12-12 14:30:13.203156,FDO1741P3CN,Serial_int
in24-c3560-2.synopsys.com,2020-12-12 14:30:13.203156,FDO1741P3CQ,Serial_int
mo90-vpn-router-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL161510S0,Serial_int
mo90-c4506-1.internal.synopsys.com,2020-12-12 14:30:13.203156,SPE173700MC,Serial_int
be06-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1522AJ23,Serial_int
be06-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1731R064,Serial_int
de11-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1818AJ7S,Serial_int
de11-c3560x-1,2020-12-12 14:30:13.203156,FDO1717Z29B,Serial_int
be06-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1807P0ED,Serial_int
fr03-c3560x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1640X0F0,Serial_int
fr03-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1640H077,Serial_int
gb50-c3560c-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FOC1816Z1KC,Serial_int
pt02-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1719H2D1,Serial_int
de11-c3560x-2.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO1812H0GN,Serial_int
am04-n5548-1a.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2136Q0SJ,Serial_int
am04-n5548-1b.internal.synopsys.com,2020-12-12 14:30:13.203156,FTX1701AHHN,Serial_int
am04-guest-wifi-mgmt,2020-12-12 14:30:13.203156,FOC2225U0GN,Serial_int
am04-a7030,2020-12-12 14:30:13.203156,FDO2227A407,Serial_int
mo90-pan-1,2020-12-12 14:30:13.203156,FDO2227A409,Serial_int
ru20-c3850x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2339M1ZC,Serial_int
se80-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,WZP233712J0,Serial_int
indc-pan-1,2020-12-12 14:30:13.203156,WZP233711FF,Serial_int
indc-pan-2,2020-12-12 14:30:13.203156,WZP233711FH,Serial_int
ch10-c3850x-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL231830ML,Serial_int
ch10-c4510-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2123V0LX,Serial_int
ch10-pan-1,2020-12-12 14:30:13.203156,FDO2304F3TD,Serial_int
tw52-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FGL232431PG,Serial_int
gb12-mpls-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2043A1PT,Serial_int
in32-c4510-1.synopsys.com,2020-12-12 14:30:13.203156,JAD2112039D,Serial_int
gb11-c3650-1.internal.synopsys.com,2020-12-12 14:30:13.203156,FDO2113A2BG,Serial_int
ie02-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2002W152,Serial_int
fr01-vpn-router.internal.synopsys.com,2020-12-12 14:30:13.203156,FLM2015W0RJ,Serial_int
fr01-mpls-router,2020-12-12 14:30:13.203156,FLM1940W0CL,Serial_int
